"0","    glimpse(mpg)"
"1","Rows: 234"
"1",""
"1","
"
"1","Columns: 11"
"1",""
"1","
"
"1","$ manufacturer [3m[38;5;246m<chr>[39m[23m ""audi""[38;5;246m, [39m""audi""[38;5;246m, [39m""audi""[38;5;246m, [39m""audi""[38;5;246m, [39m""audi""[38;5;246m, [39m""audi""[38;5;246m, [39m""audi""[38;5;246m, [39m""audi""[38;5;246m, [39m""audi""[38;5;246m, [39m""audi""[38;5;246m,[39m…
$ model        [3m[38;5;246m<chr>[39m[23m ""a4""[38;5;246m, [39m""a4""[38;5;246m, [39m""a4""[38;5;246m, [39m""a4""[38;5;246m, [39m""a4""[38;5;246m, [39m""a4""[38;5;246m, [39m""a4""[38;5;246m, [39m""a4 quattro""[38;5;246m, [39m""a4 quattro""[38;5;246m, [39m""a4 quatt…
$ displ        [3m[38;5;246m<dbl>[39m[23m 1.8[38;5;246m, [39m1.8[38;5;246m, [39m2.0[38;5;246m, [39m2.0[38;5;246m, [39m2.8[38;5;246m, [39m2.8[38;5;246m, [39m3.1[38;5;246m, [39m1.8[38;5;246m, [39m1.8[38;5;246m, [39m2.0[38;5;246m, [39m2.0[38;5;246m, [39m2.8[38;5;246m, [39m2.8[38;5;246m, [39m3.1[38;5;246m, [39m3.1[38;5;246m, [39m2.8[38;5;246m,[39m…
$ year         [3m[38;5;246m<int>[39m[23m 1999[38;5;246m, [39m1999[38;5;246m, [39m2008[38;5;246m, [39m2008[38;5;246m, [39m1999[38;5;246m, [39m1999[38;5;246m, [39m2008[38;5;246m, [39m1999[38;5;246m, [39m1999[38;5;246m, [39m2008[38;5;246m, [39m2008[38;5;246m, [39m1999[38;5;246m, [39m1999[38;5;246m, [39m2…
$ cyl          [3m[38;5;246m<int>[39m[23m 4[38;5;246m, [39m4[38;5;246m, [39m4[38;5;246m, [39m4[38;5;246m, [39m6[38;5;246m, [39m6[38;5;246m, [39m6[38;5;246m, [39m4[38;5;246m, [39m4[38;5;246m, [39m4[38;5;246m, [39m4[38;5;246m, [39m6[38;5;246m, [39m6[38;5;246m, [39m6[38;5;246m, [39m6[38;5;246m, [39m6[38;5;246m, [39m6[38;5;246m, [39m8[38;5;246m, [39m8[38;5;246m, [39m8[38;5;246m, [39m8[38;5;246m, [39m8[38;5;246m, [39m8[38;5;246m, [39m8[38;5;246m, [39m8[38;5;246m, [39m8[38;5;246m, [39m8…
$ trans        [3m[38;5;246m<chr>[39m[23m ""auto(l5)""[38;5;246m, [39m""manual(m5)""[38;5;246m, [39m""manual(m6)""[38;5;246m, [39m""auto(av)""[38;5;246m, [39m""auto(l5)""[38;5;246m, [39m""manual(m5)""[38;5;246m, [39m""…
$ drv          [3m[38;5;246m<chr>[39m[23m ""f""[38;5;246m, [39m""f""[38;5;246m, [39m""f""[38;5;246m, [39m""f""[38;5;246m, [39m""f""[38;5;246m, [39m""f""[38;5;246m, [39m""f""[38;5;246m, [39m""4""[38;5;246m, [39m""4""[38;5;246m, [39m""4""[38;5;246m, [39m""4""[38;5;246m, [39m""4""[38;5;246m, [39m""4""[38;5;246m, [39m""4""[38;5;246m, [39m""4""[38;5;246m, [39m""4""[38;5;246m,[39m…
$ cty          [3m[38;5;246m<int>[39m[23m 18[38;5;246m, [39m21[38;5;246m, [39m20[38;5;246m, [39m21[38;5;246m, [39m16[38;5;246m, [39m18[38;5;246m, [39m18[38;5;246m, [39m18[38;5;246m, [39m16[38;5;246m, [39m20[38;5;246m, [39m19[38;5;246m, [39m15[38;5;246m, [39m17[38;5;246m, [39m17[38;5;246m, [39m15[38;5;246m, [39m15[38;5;246m, [39m17[38;5;246m, [39m16[38;5;246m, [39m14[38;5;246m, [39m11[38;5;246m,[39m…
$ hwy          [3m[38;5;246m<int>[39m[23m 29[38;5;246m, [39m29[38;5;246m, [39m31[38;5;246m, [39m30[38;5;246m, [39m26[38;5;246m, [39m26[38;5;246m, [39m27[38;5;246m, [39m26[38;5;246m, [39m25[38;5;246m, [39m28[38;5;246m, [39m27[38;5;246m, [39m25[38;5;246m, [39m25[38;5;246m, [39m25[38;5;246m, [39m25[38;5;246m, [39m24[38;5;246m, [39m25[38;5;246m, [39m23[38;5;246m, [39m20[38;5;246m, [39m15[38;5;246m,[39m…
$ fl           [3m[38;5;246m<chr>[39m[23m ""p""[38;5;246m, [39m""p""[38;5;246m, [39m""p""[38;5;246m, [39m""p""[38;5;246m, [39m""p""[38;5;246m, [39m""p""[38;5;246m, [39m""p""[38;5;246m, [39m""p""[38;5;246m, [39m""p""[38;5;246m, [39m""p""[38;5;246m, [39m""p""[38;5;246m, [39m""p""[38;5;246m, [39m""p""[38;5;246m, [39m""p""[38;5;246m, [39m""p""[38;5;246m, [39m""p""[38;5;246m,[39m…
$ class        [3m[38;5;246m<chr>[39m[23m ""compact""[38;5;246m, [39m""compact""[38;5;246m, [39m""compact""[38;5;246m, [39m""compact""[38;5;246m, [39m""compact""[38;5;246m, [39m""compact""[38;5;246m, [39m""compact""[38;5;246m, [39m""c…"
"1",""
"1","
"
